stock_id,standard_code,short_code,kor_stock_name,kor_stock_abbr,eng_stock_name,listing_date,market_type,security_type,affiliated_dept,stock_type,listed_shares
1,KR7039240007,039240,경남스틸,경남스틸,"Kyeong Nam Steel Co., LTD",2000/03/07,KOSDAQ,주권,우량기업부,보통주,26979604
2,KR7010130003,010130,고려아연보통주,고려아연,KoreaZinc,1990/07/28,KOSPI,주권,,보통주,20703283
3,KR7026910000,026910,광진실업,광진실업,KwangjinInd,1996/01/03,KOSDAQ,주권,중견기업부,보통주,6405405
4,KR7053270005,053270,구영테크,구영테크,GUYOUNG TECHNOLOGY,2002/02/07,KOSDAQ,주권,우량기업부,보통주,27410405
5,KR7006050009,006050,국영지앤엠,국영지앤엠,KUK YOUNG G&M,1994/10/07,KOSDAQ,주권,중견기업부,보통주,34895243
6,KR7014530000,014530,극동유화보통주,극동유화,KukdongOil&Chem.,1991/01/31,KOSPI,주권,,보통주,34869420
7,KR7001570001,001570,금양보통주,금양,Kumyang,1976/12/17,KOSPI,주권,,보통주,63967196
8,KR7035460005,035460,기산텔레콤,기산텔레콤,"Kisan Telecom CO.,Ltd",1999/11/18,KOSDAQ,주권,벤처기업부,보통주,14577340
9,KR7013700000,013700,까뮤이앤씨보통주,까뮤이앤씨,CAMUS ENGINEERING & CONSTRUCTION Inc.,1989/11/30,KOSPI,주권,,보통주,59750830
10,KR7004540001,004540,깨끗한나라보통주,깨끗한나라,KleanNara,1975/06/25,KOSPI,주권,,보통주,37240693
11,KR7311390009,311390,네오크레마,네오크레마,"Neo Cremar Co., Ltd.",2019/08/22,KOSDAQ,주권,벤처기업부,보통주,12653789
12,KR7137940003,137940,넥스트아이,넥스트아이,"NextEye Co., Ltd.",2011/06/14,KOSDAQ,주권,중견기업부,보통주,78320992
13,KR7376930004,376930,노을,노을,"Noul Co., Ltd.",2022/03/03,KOSDAQ,주권,기술성장기업부,보통주,36947060
14,KR7069140002,069140,누리플랜,누리플랜,"Nuriplan Co., Ltd",2010/10/26,KOSDAQ,주권,벤처기업부,보통주,13102743
15,KR7060260007,060260,뉴보텍,뉴보텍,"NUVOTEC Co., Ltd",2002/02/05,KOSDAQ,주권,벤처기업부,보통주,13512009
16,KR7030210009,030210,다올투자증권보통주,다올투자증권,Daol Investment & Securities,1996/11/19,KOSPI,주권,,보통주,60911106
17,KR7019680008,019680,대교보통주,대교,DAEKYO,2004/02/03,KOSPI,주권,,보통주,84702850
18,KR7004780003,004780,대륙제관,대륙제관,DaeryukCan,1994/12/29,KOSDAQ,주권,우량기업부,보통주,15903199
19,KR7084690007,084690,대상홀딩스 보통주,대상홀딩스,Daesang Holdings,2005/08/17,KOSPI,주권,,보통주,36212538
20,KR7084691005,084695,대상홀딩스 1우선주,대상홀딩스우,Daesang Holdings(1P),2005/08/17,KOSPI,주권,,구형우선주,913482
21,KR7128820008,128820,대성산업보통주,대성산업,DAESUNG INDUSTRIAL,2010/07/30,KOSPI,주권,,보통주,45235478
22,KR7027830009,027830,대성창업투자,대성창투,"Daesung Private Equity, Inc.",1999/11/30,KOSDAQ,주권,중견기업부,보통주,54000000
23,KR7020180006,020180,대신정보통신,대신정보통신,DaishinInformation,1995/10/06,KOSDAQ,주권,중견기업부,보통주,38428915
24,KR7009190000,009190,대양금속보통주,대양금속,DaiyangMetal,1994/04/29,KOSPI,주권,,보통주,42359986
25,KR7014160006,014160,대영포장보통주,대영포장,DaeyoungPackaging,1990/03/06,KOSPI,주권,,보통주,108394549
26,KR7006340004,006340,대원전선보통주,대원전선,DaewonCable,1988/05/04,KOSPI,주권,,보통주,74979175
27,KR7078600004,078600,대주전자재료,대주전자재료,"Daejoo Electronic Materials Co., Ltd.",2004/12/10,KOSDAQ,주권,우량기업부,보통주,15480593
28,KR7016090003,016090,대현보통주,대현,Daehyun,1990/09/20,KOSPI,주권,,보통주,44282310
29,KR7004830006,004830,덕성보통주,덕성,Duksung,1987/09/25,KOSPI,주권,,보통주,15680000
30,KR7004831004,004835,덕성1우선주,덕성우,Duksung(1P),1989/12/19,KOSPI,주권,,구형우선주,1392000
31,KR7002150001,002150,도화엔지니어링보통주,도화엔지니어링,DOHWA ENGINEERING,2010/08/12,KOSPI,주권,,보통주,33720000
32,KR7099410003,099410,동방선기,동방선기,"Dongbang Ship Machinery Co., Ltd",2009/11/10,KOSDAQ,주권,중견기업부,보통주,14000000
33,KR7025950007,025950,동신건설,동신건설,DongshinEngineering&Construction,1995/08/07,KOSDAQ,주권,우량기업부,보통주,8400000
34,KR7018500009,018500,동원금속보통주,동원금속,DONGWON METAL,1995/11/10,KOSPI,주권,,보통주,46754933
35,KR7109860007,109860,동일금속,동일금속,"DONGIL METAL CO., LTD.",2009/07/28,KOSDAQ,주권,우량기업부,보통주,9100000
36,KR7032960007,032960,동일기연,동일기연,DongilTechnology,1997/07/18,KOSDAQ,주권,중견기업부,보통주,3986323
37,KR7113810006,113810,디젠스,디젠스,"Dgenx Co., Ltd.",2012/11/22,KOSDAQ,주권,중견기업부,보통주,32628051
38,KR7197140007,197140,디지캡,디지캡,DigiCAP,2018/09/07,KOSDAQ,주권,벤처기업부,보통주,13013154
39,KR7187220009,187220,디티앤씨,디티앤씨,Dt&C,2014/12/17,KOSDAQ,주권,중견기업부,보통주,11698021
40,KR7383930005,383930,디티앤씨알오,디티앤씨알오,"DT&CRO CO., Ltd.",2022/11/11,KOSDAQ,주권,중견기업부,보통주,12770512
41,KR7300120003,300120,라온피플,라온피플,LaonPeople Inc.,2019/10/18,KOSDAQ,주권,벤처기업부,보통주,20860012
42,KR7073570004,073570,리튬포어스,리튬포어스,Lithium-for-earth,2004/01/06,KOSDAQ,주권,중견기업부,보통주,36189497
43,KR7042500009,042500,링네트,링네트,"RingNet Co., Ltd.",2002/01/10,KOSDAQ,주권,우량기업부,보통주,19070134
44,KR7038290003,038290,마크로젠,마크로젠,"Macrogen, Inc.",2000/02/22,KOSDAQ,주권,중견기업부,보통주,10841400
45,KR7059210005,059210,메타바이오메드,메타바이오메드,"META BIOMED.CO.,LTD",2008/04/15,KOSDAQ,주권,우량기업부,보통주,23862351
46,KR7118000009,118000,메타케어보통주,메타케어,METACARE,2009/12/30,KOSPI,주권,,보통주,164777364
47,KR7417970001,417970,모델솔루션,모델솔루션,"Model Solution Co., Ltd.",2022/10/07,KOSDAQ,주권,중견기업부,보통주,6396700
48,KR7214610008,214610,미코바이오메드,미코바이오메드,"MiCo BioMed Co., Ltd.",2020/10/22,KOSDAQ,주권,기술성장기업부,보통주,51505648
49,KR7331520007,331520,밸로프,밸로프,VALOFE,2019/10/29,KOSDAQ,주권,중견기업부,보통주,50864390
50,KR7199480005,199480,뱅크웨어글로벌,뱅크웨어글로벌,"Bankware Global Co., Ltd.",2024/08/12,KOSDAQ,주권,기술성장기업부,보통주,10101638
51,KR7002410009,002410,범양건영보통주,범양건영,BUMYANG CONSTRUCTION,1988/05/25,KOSPI,주권,,보통주,27479820
52,KR7007210008,007210,벽산보통주,벽산,Byuksan,1972/01/04,KOSPI,주권,,보통주,67560000
53,KR7225530005,225530,보광산업,보광산업,"BoKwang Industry Co.,Ltd",2015/12/17,KOSDAQ,주권,우량기업부,보통주,36338727
54,KR7250000007,250000,보라티알,보라티알,"BORATR CO., Ltd.",2017/06/08,KOSDAQ,주권,우량기업부,보통주,6750733
55,KR7000890004,000890,보해양조보통주,보해양조,BohaeBrewery,1988/09/23,KOSPI,주권,,보통주,139120129
56,KR7014470009,014470,부방,부방,"Bubang Co., Ltd.",1994/02/25,KOSDAQ,주권,중견기업부,보통주,60052260
57,KR7064480007,064480,브리지텍,브리지텍,BRIDGETEC Corp.,2008/06/04,KOSDAQ,주권,벤처기업부,보통주,11952500
58,KR7002070001,002070,비비안보통주,비비안,VIVIEN CORPORATION,1976/07/13,KOSPI,주권,,보통주,29793990
59,KR7413640004,413640,비아이매트릭스,비아이매트릭스,"BI MATRIX Co., Ltd.",2023/11/09,KOSDAQ,주권,벤처기업부,보통주,7206940
60,KR7050090000,050090,비케이홀딩스,비케이홀딩스,BK Holdings,2004/06/29,KOSDAQ,주권,중견기업부,보통주,19784735
61,KR7032850000,032850,비트컴퓨터,비트컴퓨터,BITComputer,1997/07/04,KOSDAQ,주권,벤처기업부,보통주,16623293
62,KR7069540003,069540,빛과전자,빛과전자,LIGHTRON FIBER-OPTIC DEVICES,2004/02/13,KOSDAQ,주권,벤처기업부,보통주,46037579
63,KR7018310003,018310,삼목에스폼,삼목에스폼,"SAMMOK S-FORM CO.,LTD.",1996/05/03,KOSDAQ,주권,우량기업부,보통주,14700000
64,KR7053700001,053700,삼보모터스,삼보모터스,"SAMBO MOTORS CO., LTD.",2001/11/06,KOSDAQ,주권,우량기업부,보통주,22877190
65,KR7009620006,009620,삼보산업,삼보산업,"SAMBO Industrial Co., Ltd.",1993/12/07,KOSDAQ,주권,중견기업부,보통주,16386091
66,KR7003720000,003720,삼영보통주,삼영,SAMYOUNG,1976/06/30,KOSPI,주권,,보통주,34000000
67,KR7002450005,002450,삼익악기보통주,삼익악기,SamickMusicalInstruments,1988/09/30,KOSPI,주권,,보통주,90530915
68,KR7032280000,032280,삼일,삼일,SamIl,1997/03/15,KOSDAQ,주권,중견기업부,보통주,16213590
69,KR7002290005,002290,삼일기업공사,삼일기업공사,"SAMIL ENTERPRISE CO., LTD.",1992/11/30,KOSDAQ,주권,중견기업부,보통주,12400000
70,KR7024950008,024950,삼천리자전거,삼천리자전거,"SAMCHULY BICYCLE CO., LTD",1995/01/04,KOSDAQ,주권,중견기업부,보통주,13273577
71,KR7042940007,042940,상지건설,상지건설,"Sangji Construction, Inc.",2000/10/19,KOSDAQ,주권,중견기업부,보통주,3981814
72,KR7038070009,038070,서린바이오사이언스,서린바이오,"SeouLinBioscience CO., LTD.",2005/10/25,KOSDAQ,주권,우량기업부,보통주,8900676
73,KR7018680009,018680,서울제약,서울제약,"SEOUL PHARMA CO., LTD",2000/08/18,KOSDAQ,주권,벤처기업부,보통주,11659319
74,KR7011370004,011370,서한,서한,Seohan,1994/05/24,KOSDAQ,주권,우량기업부,보통주,100894865
75,KR7015750003,015750,성우하이텍,성우하이텍,"SUNGWOO HITECH CO., LTD",1995/11/04,KOSDAQ,주권,우량기업부,보통주,80000000
76,KR7000180000,000180,성창기업지주보통주,성창기업지주,SungchangEnterpriseHoldings,1976/06/02,KOSPI,주권,,보통주,69751600
77,KR7013000005,013000,세우글로벌보통주,세우글로벌,Sewooglobal,1989/09/05,KOSPI,주권,,보통주,28705031
78,KR7024830002,024830,세원물산,세원물산,SewonCorporation,1994/12/29,KOSDAQ,주권,우량기업부,보통주,8350000
79,KR7021820006,021820,세원정공보통주,세원정공,SewonPrecisionIndustry,1996/07/03,KOSPI,주권,,보통주,10000000
80,KR7039310008,039310,세중,세중,"SEJOONG CO., LTD.",2000/06/09,KOSDAQ,주권,중견기업부,보통주,18121667
81,KR7258790005,258790,소프트캠프,소프트캠프,"SOFTCAMP CO., LTD",2017/04/27,KOSDAQ,주권,벤처기업부,보통주,24991284
82,KR7035610005,035610,솔본,솔본,"SOLBORN, Inc.",1999/08/13,KOSDAQ,주권,우량기업부,보통주,27345997
83,KR7050960004,050960,수산아이앤티,수산아이앤티,"SOOSAN INT Co., LTD.",2016/10/11,KOSDAQ,주권,벤처기업부,보통주,6751000
84,KR7084180009,084180,수성웹툰,수성웹툰,Soosung Webtoon,2005/12/16,KOSDAQ,주권,중견기업부,보통주,17947011
85,KR7094840006,094840,슈프리마에이치큐,슈프리마에이치큐,Suprema HQ Inc.,2008/07/11,KOSDAQ,주권,벤처기업부,보통주,10471840
86,KR7013810007,013810,스페코,스페코,Speco,1997/11/03,KOSDAQ,주권,중견기업부,보통주,14655470
87,KR7020710000,020710,시공테크,시공테크,"SIGONG TECH Co.,Ltd.",1999/08/13,KOSDAQ,주권,우량기업부,보통주,20047970
88,KR7033170002,033170,시그네틱스,시그네틱스,Signetics Corp.,2010/11/26,KOSDAQ,주권,우량기업부,보통주,85728319
89,KR7006880009,006880,신송홀딩스보통주,신송홀딩스,SINGSONGHOLDINGS,2013/11/21,KOSPI,주권,,보통주,11828858
90,KR7002870004,002870,신풍보통주,신풍,SHINPOONG INC.,1976/06/30,KOSPI,주권,,보통주,34958700
91,KR7036710002,036710,심텍홀딩스,심텍홀딩스,"SIMMTECH HOLDINGS Co., Ltd.",2000/01/04,KOSDAQ,주권,중견기업부,보통주,48723279
92,KR7004770004,004770,써니전자보통주,써니전자,SunnyElectronics,1987/04/22,KOSPI,주권,,보통주,36702884
93,KR7208640003,208640,썸에이지,썸에이지,"Thumbage Co., Ltd.",2014/12/29,KOSDAQ,주권,중견기업부,보통주,139240254
94,KR7050890003,050890,쏠리드,쏠리드,"Solid, Inc.",2005/07/08,KOSDAQ,주권,우량기업부,보통주,61095231
95,KR7066790007,066790,씨씨에스충북방송,씨씨에스,"KOREA CABLE T.V CHUNG-BUK SYSTEM CO.,LTD.",2003/05/30,KOSDAQ,주권,투자주의환기종목(소속부없음),보통주,65152039
96,KR7340810001,340810,씨유박스,씨유박스,"CUBOX Co., Ltd",2023/05/19,KOSDAQ,주권,기술성장기업부,보통주,10597863
97,KR7260930003,260930,씨티케이,씨티케이,CTK,2017/12/07,KOSDAQ,주권,중견기업부,보통주,19341591
98,KR7052860004,052860,아이앤씨테크놀로지,아이앤씨,"I&C Technology Co., Ltd.",2009/10/06,KOSDAQ,주권,벤처기업부,보통주,17862854
99,KR7124500000,124500,아이티센,아이티센,"ITCEN CO., LTD.",2014/12/23,KOSDAQ,주권,투자주의환기종목(소속부없음),보통주,23204527
100,KR7032080004,032080,아즈텍더블유비이,아즈텍WB,"AZTECH WB CO., LTD",2000/10/26,KOSDAQ,주권,중견기업부,보통주,21491029
101,KR7013310008,013310,아진산업,아진산업,"A-JIN INDUSTRY CO.,LTD",2015/12/22,KOSDAQ,주권,우량기업부,보통주,38806582
102,KR7200350007,200350,아티스트스튜디오,아티스트스튜디오,Artist Studio,2021/12/30,KOSDAQ,주권,기술성장기업부,보통주,9996025
103,KR7321820003,321820,아티스트유나이티드,아티스트유나이티드,Artist United,2021/02/03,KOSDAQ,주권,기술성장기업부,보통주,15591376
104,KR7053800009,053800,안랩,안랩,"AHNLAB,INC.",2001/09/13,KOSDAQ,주권,우량기업부,보통주,11126506
105,KR7085810000,085810,알티캐스트,알티캐스트,Alticast Corporation,2013/12/06,KOSDAQ,주권,중견기업부,보통주,49056767
106,KR7043100007,043100,알파녹스,알파녹스,Alphanox,2000/08/08,KOSDAQ,주권,벤처기업부,보통주,16582967
107,KR7179530001,179530,애드바이오텍,애드바이오텍,"ADBIOTECH Co.,Ltd.",2022/01/24,KOSDAQ,주권,기술성장기업부,보통주,9140444
108,KR7270520000,270520,앱트뉴로사이언스,앱트뉴로사이언스,APT Neuroscience,2017/08/22,KOSDAQ,주권,벤처기업부,보통주,158790786
109,KR7011090008,011090,에넥스보통주,에넥스,Enex,1995/07/08,KOSPI,주권,,보통주,59991641
110,KR7038680005,038680,에스넷시스템,에스넷,S NET SYSTEMS.Inc,2000/04/27,KOSDAQ,주권,중견기업부,보통주,19549677
111,KR7045660008,045660,에이텍,에이텍,"ATEC CO.,Ltd",2001/05/24,KOSDAQ,주권,우량기업부,보통주,8260000
112,KR7224110007,224110,에이텍모빌리티,에이텍모빌리티,ATEC MOBILITY,2015/08/25,KOSDAQ,주권,중견기업부,보통주,5340000
113,KR7021080007,021080,에이티넘인베스트먼트,에이티넘인베스트,"Atinum Investment Co., Ltd",1991/07/12,KOSDAQ,주권,우량기업부,보통주,48000000
114,KR7038110003,038110,에코플라스틱,에코플라스틱,ECOPLASTIC CORPORATION,2000/03/23,KOSDAQ,주권,우량기업부,보통주,41169370
115,KR7317770006,317770,엑스페릭스,엑스페릭스,Xperix,2019/08/01,KOSDAQ,주권,벤처기업부,보통주,24152670
116,KR7067570002,067570,엔브이에이치코리아,엔브이에이치코리아,NVH KOREA INC.,2013/12/03,KOSDAQ,주권,우량기업부,보통주,42170000
117,KR7069410009,069410,엔텔스,엔텔스,"nTels Co., Ltd.",2007/06/20,KOSDAQ,주권,벤처기업부,보통주,10244824
118,KR7014440002,014440,영보화학보통주,영보화학,YoungboChemical,1997/08/27,KOSPI,주권,,보통주,20000000
119,KR7036560001,036560,영풍정밀,영풍정밀,YOUNG POONG PRECISION CORPORATION,1999/12/28,KOSDAQ,주권,우량기업부,보통주,15750000
120,KR7012280004,012280,영화금속보통주,영화금속,YeonghwaMetal,1990/01/25,KOSPI,주권,,보통주,51664505
121,KR7002630002,002630,오리엔트바이오보통주,오리엔트바이오,ORIENTBIO,1976/12/28,KOSPI,주권,,보통주,118583005
122,KR7065500001,065500,오리엔트정공,오리엔트정공,Orient Precision Industries Inc.,2002/09/19,KOSDAQ,주권,중견기업부,보통주,31742912
123,KR7010470003,010470,오리콤,오리콤,ORICOM Inc.,2000/10/24,KOSDAQ,주권,우량기업부,보통주,11975050
124,KR7352910004,352910,오비고,오비고,Obigo Inc.,2021/07/13,KOSDAQ,주권,기술성장기업부,보통주,12637802
