stock_id,standard_code,short_code,kor_stock_name,kor_stock_abbr,eng_stock_name,listing_date,market_type,security_type,affiliated_dept,stock_type,listed_shares
125,KR7052300001,052300,오션인더블유,오션인더블유,Ocean In W,2001/08/02,KOSDAQ,주권,중견기업부,보통주,16865143
126,KR7173130006,173130,오파스넷,오파스넷,"OPASNET co., Ltd",2018/08/24,KOSDAQ,주권,우량기업부,보통주,13046473
127,KR7440320000,440320,주식회사 오픈놀,오픈놀,"Openknowl Co.,Ltd.",2023/06/30,KOSDAQ,주권,기술성장기업부,보통주,9805000
128,KR7049480007,049480,오픈베이스,오픈베이스,"Openbase, Inc.",2001/01/09,KOSDAQ,주권,우량기업부,보통주,31422383
129,KR7005320007,005320,온타이드보통주,온타이드,ONTIDE,1996/12/24,KOSPI,주권,,보통주,67522221
130,KR7109080002,109080,옵티시스,옵티시스,"OPTICIS CO., LTD.",2011/07/12,KOSDAQ,주권,벤처기업부,보통주,5636000
131,KR7079000006,079000,와토스 코리아,와토스코리아,"WATOS COREA CO.,LTD",2005/11/15,KOSDAQ,주권,중견기업부,보통주,7200000
132,KR7101170009,101170,우림피티에스,우림피티에스,WOORIM POWER TRAIN SOLUTION,2009/04/28,KOSDAQ,주권,우량기업부,보통주,13500000
133,KR7046940003,046940,우원개발,우원개발,"Woowon Development Co., Ltd.",2002/06/18,KOSDAQ,주권,중견기업부,보통주,18074350
134,KR7014190003,014190,원익큐브,원익큐브,WONIK CUBE Corp.,1996/04/26,KOSDAQ,주권,우량기업부,보통주,35399906
135,KR7376980009,376980,원티드랩,원티드랩,Wanted Lab Inc.,2021/08/11,KOSDAQ,주권,기술성장기업부,보통주,9754994
136,KR7065370009,065370,위세아이텍,위세아이텍,"WISE iTech Co., Ltd.",2020/02/10,KOSDAQ,주권,벤처기업부,보통주,7383954
137,KR7299900001,299900,위지윅스튜디오,위지윅스튜디오,"WYSIWYG STUDIOS CO., LTD.",2018/12/20,KOSDAQ,주권,우량기업부,보통주,171048884
138,KR7136540002,136540,윈스,윈스,"Wins co., Ltd.",2011/05/02,KOSDAQ,주권,우량기업부,보통주,12279746
139,KR7192390003,192390,윈하이텍,윈하이텍,"WINHITECH CO., Ltd.",2014/07/25,KOSDAQ,주권,벤처기업부,보통주,11032229
140,KR7008600009,008600,윌비스보통주,윌비스,TheWillBes,1989/07/28,KOSPI,주권,,보통주,67236039
141,KR7446070005,446070,유니드비티플러스보통주,유니드비티플러스,UNID btplus,2022/11/28,KOSPI,주권,,보통주,10611215
142,KR7084440007,084440,유비온,유비온,UBION CO.LTD.,2022/11/18,KOSDAQ,주권,기술성장기업부,보통주,19712800
143,KR7069330009,069330,유아이디,유아이디,"U.I.DISPLAY CO.,LTD.",2003/08/18,KOSDAQ,주권,벤처기업부,보통주,14191091
144,KR7049520000,049520,유아이엘,유아이엘,"UIL Co.,Ltd",2001/08/02,KOSDAQ,주권,중견기업부,보통주,21784936
145,KR7000220004,000220,유유제약보통주,유유제약,YuyuPharma,1975/11/18,KOSPI,주권,,보통주,17032351
146,KR7221800006,221800,유투바이오,유투바이오,"U2BIO CO., LTD.",2023/11/02,KOSDAQ,주권,기술성장기업부,보통주,11287196
147,KR7039020003,039020,이건홀딩스,이건홀딩스,"EAGON HOLDINGS CO., LTD.",2000/05/04,KOSDAQ,주권,중견기업부,보통주,22584709
148,KR7053350005,053350,이니텍,이니텍,"INITECH Co., Ltd.",2001/11/15,KOSDAQ,주권,중견기업부,보통주,19790916
149,KR7015020001,015020,이스타코보통주,이스타코,e-STARCO,1988/12/23,KOSPI,주권,,보통주,42851600
150,KR7450520002,450520,인스웨이브시스템즈,인스웨이브시스템즈,"Inswave Systems Co., Ltd.",2023/09/25,KOSDAQ,주권,벤처기업부,보통주,14704578
151,KR7129260006,129260,인터지스보통주,인터지스,INTERGIS,2011/12/16,KOSPI,주권,,보통주,29747874
152,KR7013360003,013360,일성건설보통주,일성건설,IlsungConstruction,1989/12/02,KOSPI,주권,,보통주,54024880
153,KR7234920007,234920,자이글,자이글,"Zaigle Co., Ltd.",2016/09/06,KOSDAQ,주권,벤처기업부,보통주,13530910
154,KR7208140004,208140,정다운,정다운,"JUNGDAWN Co., Ltd.",2014/12/17,KOSDAQ,주권,우량기업부,보통주,32684246
155,KR7159580000,159580,제로투세븐,제로투세븐,Zero to Seven Inc,2013/02/19,KOSDAQ,주권,중견기업부,보통주,20032636
156,KR7038010005,038010,제일테크노스,제일테크노스,"JEIL TECHNOS CO., LTD",2000/01/11,KOSDAQ,주권,우량기업부,보통주,9000000
157,KR7053050001,053050,지에스이,지에스이,"GSE Co., Ltd.",2001/10/11,KOSDAQ,주권,우량기업부,보통주,29987597
158,KR7204840003,204840,지엘팜텍,지엘팜텍,GL Pharm Tech Corp.,2014/11/20,KOSDAQ,주권,기술성장기업부,보통주,76965206
159,KR7003780004,003780,진양산업보통주,진양산업,Chinyang Industry,1973/06/26,KOSPI,주권,,보통주,13000000
160,KR7010640001,010640,진양폴리우레탄보통주,진양폴리,ChinYangPolyurethane,1989/09/30,KOSPI,주권,,보통주,10000000
161,KR7100250000,100250,진양홀딩스보통주,진양홀딩스,Chinyang Holdings Corporation,2008/02/15,KOSPI,주권,,보통주,55895292
162,KR7051630002,051630,진양화학보통주,진양화학,ChinYangChemicalCorporation,2001/01/29,KOSPI,주권,,보통주,21200000
163,KR7002780005,002780,진흥기업보통주,진흥기업,ChinhungInternational,1977/06/25,KOSPI,주권,,보통주,145471745
164,KR7033250002,033250,체시스보통주,체시스,"CHASYS Co.,Ltd",1999/08/11,KOSPI,주권,,보통주,32000000
165,KR7016920001,016920,카스,카스,Cas,1990/01/04,KOSDAQ,주권,중견기업부,보통주,26493538
166,KR7050110006,050110,캠시스,캠시스,CammSys Corp.,2001/05/17,KOSDAQ,주권,중견기업부,보통주,73824118
167,KR7307930008,307930,컴퍼니케이파트너스,컴퍼니케이,COMPANY K PARTNERS LIMITED,2019/05/23,KOSDAQ,주권,중견기업부,보통주,15610000
168,KR7001620004,001620,케이비아이동국실업보통주,케이비아이동국실업,KBI DONGKOOK IND,1990/09/15,KOSPI,주권,,보통주,111293031
169,KR7025880006,025880,케이씨피드,케이씨피드,"KC FEED CO., LTD.",1995/07/07,KOSDAQ,주권,중견기업부,보통주,16715858
170,KR7093640001,093640,케이알엠,케이알엠,Korea Robot Manufacturing,2007/10/19,KOSDAQ,주권,벤처기업부,보통주,32606724
171,KR7145270005,145270,케이탑리츠보통주,케이탑리츠,KTOPREITs,2012/01/31,KOSPI,부동산투자회사,,보통주,48060774
172,KR7052400009,052400,코나아이,코나아이,"KONA I CO.,LTD.",2001/10/18,KOSDAQ,주권,우량기업부,보통주,14563291
173,KR7027050004,027050,코리아나화장품,코리아나,"COREANA COSMETICS CO.,LTD",1999/12/10,KOSDAQ,주권,중견기업부,보통주,40000000
174,KR7049430002,049430,코메론,코메론,KOMELON CORPORATION,2001/01/16,KOSDAQ,주권,우량기업부,보통주,9048000
175,KR7002020006,002020,코오롱보통주,코오롱,KOLON CORPORATION,1975/06/23,KOSPI,주권,,보통주,12626426
176,KR7003070000,003070,코오롱글로벌보통주,코오롱글로벌,KolonGlobalCorporation,1978/09/15,KOSPI,주권,,보통주,18932713
177,KR7450140009,450140,코오롱모빌리티그룹보통주,코오롱모빌리티그룹,KOLON MOBILITY GROUP,2023/01/31,KOSPI,주권,,보통주,62777250
178,KR7121850002,121850,코이즈,코이즈,"KOYJ.CO.,LTD",2012/09/27,KOSDAQ,주권,벤처기업부,보통주,30614175
179,KR7031820004,031820,콤텍시스템보통주,콤텍시스템,ComtecSystems,1997/02/12,KOSPI,주권,,보통주,121051466
180,KR7110790003,110790,크리스에프앤씨,크리스에프앤씨,"CreaS F&C Co., Ltd.",2018/10/01,KOSDAQ,주권,우량기업부,보통주,23430960
181,KR7004100004,004100,태양금속공업보통주,태양금속,TaeyangMetalIndustrial,1976/05/25,KOSPI,주권,,보통주,36700000
182,KR7004101002,004105,태양금속공업1우선주,태양금속우,TaeyangMetalIndustrial(1P),1990/01/08,KOSPI,주권,,구형우선주,3300000
183,KR7009410002,009410,태영건설보통주,태영건설,TAEYOUNG ENGINEERING & CONSTRUCTION,1989/11/13,KOSPI,주권,,보통주,293855621
184,KR7009411000,009415,태영건설우선주,태영건설우,TAEYOUNG ENGINEERING & CONSTRUCTION(1P),1994/11/22,KOSPI,주권,,구형우선주,649974
185,KR7051360006,051360,토비스,토비스,"TOVIS Co., LTD",2004/11/19,KOSDAQ,주권,벤처기업부,보통주,16167058
186,KR7045340007,045340,토탈소프트뱅크,토탈소프트,TOTAL SOFT BANK LTD.,2002/07/19,KOSDAQ,주권,벤처기업부,보통주,8558040
187,KR7026150003,026150,특수건설,특수건설,TuksuConstruction,1997/08/06,KOSDAQ,주권,중견기업부,보통주,17546331
188,KR7033830001,033830,티비씨,티비씨,TBC,2010/11/29,KOSDAQ,주권,중견기업부,보통주,100000000
189,KR7057680001,057680,티사이언티픽,티사이언티픽,"T Scientific Co.,Ltd",2002/06/18,KOSDAQ,주권,벤처기업부,보통주,71248501
190,KR7019180009,019180,티에이치엔보통주,티에이치엔,THN CORPORATION,1996/07/31,KOSPI,주권,,보통주,18000000
191,KR7131100000,131100,티엔엔터테인먼트,티엔엔터테인먼트,TN entertainment,2011/06/14,KOSDAQ,주권,중견기업부,보통주,28048252
192,KR7130740004,130740,티피씨,티피씨글로벌,"TPC Co., Ltd.",2011/02/08,KOSDAQ,주권,중견기업부,보통주,11276679
193,KR7033540006,033540,파라텍,파라텍,Paratech Company Limited,1997/12/26,KOSDAQ,주권,중견기업부,보통주,37751063
194,KR7106240005,106240,파인테크닉스,파인테크닉스,"FINE TECHNIX CO., LTD",2009/03/16,KOSDAQ,주권,우량기업부,보통주,16218740
195,KR7318010006,318010,팜스빌,팜스빌,"Pharmsville Co., Ltd.",2019/10/22,KOSDAQ,주권,중견기업부,보통주,7929338
196,KR7036580009,036580,팜스코보통주,팜스코,FARMSCO,1999/10/25,KOSPI,주권,,보통주,36727943
197,KR7090080003,090080,평화산업 주식회사 보통주,평화산업,"Pyung Hwa Industrial Co., Ltd.",2006/06/02,KOSPI,주권,,보통주,54902259
198,KR7010770006,010770,평화홀딩스보통주,평화홀딩스,Pyung Hwa Holdings,1986/03/31,KOSPI,주권,,보통주,14625466
199,KR7005670005,005670,푸드웰,푸드웰,FOODWELL CORPORATION,1993/12/07,KOSDAQ,주권,우량기업부,보통주,10000000
200,KR8702070002,950210,프레스티지바이오파마KDR,프레스티지바이오파마,PRESTIGE BIOPHARMA LIMITED KDR,2021/02/05,KOSPI,주식예탁증권,,보통주,60096155
201,KR7053160008,053160,프리엠스,프리엠스,FreeMs Corporation,2001/10/30,KOSDAQ,주권,중견기업부,보통주,6000000
202,KR7075130005,075130,플랜티넷,플랜티넷,"PLANTYNET Co., Ltd.",2005/06/10,KOSDAQ,주권,벤처기업부,보통주,16622320
203,KR7163730005,163730,핑거,핑거,Finger Inc.,2021/01/29,KOSDAQ,주권,벤처기업부,보통주,9365608
204,KR7066130006,066130,하츠,하츠,HAATZ Inc.,2003/02/11,KOSDAQ,주권,우량기업부,보통주,12800000
205,KR7222980005,222980,한국맥널티,한국맥널티,"Mcnulty Korea Co., Ltd",2015/12/23,KOSDAQ,주권,벤처기업부,보통주,11031483
206,KR7025550005,025550,한국선재,한국선재,"HANKUK STEEL WIRE CO., LTD.",1995/06/19,KOSDAQ,주권,우량기업부,보통주,25514004
207,KR7002200004,002200,한국수출포장공업보통주,한국수출포장,KoreaExportPackagingIndustrial,1974/06/28,KOSPI,주권,,보통주,40000000
208,KR7101680007,101680,한국정밀기계,한국정밀기계,"HNK MACHINE TOOL CO.,LTD.",2009/05/19,KOSDAQ,주권,중견기업부,보통주,8404000
209,KR7039740006,039740,한국정보공학,한국정보공학,Korea Information Engineering Services,2000/07/06,KOSDAQ,주권,중견기업부,보통주,8018397
210,KR7023350002,023350,한국종합기술보통주,한국종합기술,Korea Engineering Consultants Corp.,2011/04/28,KOSPI,주권,,보통주,10950000
211,KR7034830000,034830,한국토지신탁보통주,한국토지신탁,KOREIT,2016/07/11,KOSPI,주권,,보통주,252489230
212,KR7003680006,003680,한성기업보통주,한성기업,HansungEnterprise,1989/01/26,KOSPI,주권,,보통주,6209515
213,KR7025750001,025750,한솔홈데코보통주,한솔홈데코,HansolHomeDeco,2003/11/04,KOSPI,주권,,보통주,80565149
214,KR7014130009,014130,한익스프레스보통주,한익스프레스,HanExpress,1989/07/25,KOSPI,주권,,보통주,12000000
215,KR7024740003,024740,한일단조공업,한일단조,HanilForgingIndustrial,1996/11/29,KOSDAQ,주권,중견기업부,보통주,32897049
216,KR7007770001,007770,한일화학공업,한일화학,"HANIL CHEMICAL IND. CO., LTD",1992/09/07,KOSDAQ,주권,우량기업부,보통주,3510000
217,KR7009460007,009460,한창제지보통주,한창제지,HanchangPaper,1987/12/23,KOSPI,주권,,보통주,59667486
218,KR7092300003,092300,현우산업,현우산업,"HYUNWOO INDUSTRIAL CO.,LTD",2007/10/24,KOSDAQ,주권,우량기업부,보통주,18672816
219,KR7093240000,093240,형지엘리트보통주,형지엘리트,HYUNGJI ELITE,2009/09/28,KOSPI,주권,,보통주,38060189
220,KR7011080009,011080,형지아이앤씨,형지I&C,HYUNGJI Innovation and Creative Company Limited,2004/07/02,KOSDAQ,주권,중견기업부,보통주,30583221
221,KR7060560000,060560,홈센타홀딩스,홈센타홀딩스,"Home Center Holdings Co.,Ltd",2002/07/11,KOSDAQ,주권,우량기업부,보통주,127669525
222,KR7126640002,126640,화신정공,화신정공,"HWASHIN PRECISION CO., LTD.",2010/08/31,KOSDAQ,주권,우량기업부,보통주,36373887
223,KR7010660009,010660,화천기계보통주,화천기계,HWACHEON MACHINERY,1988/12/12,KOSPI,주권,,보통주,22000000
224,KR7000850008,000850,화천기공보통주,화천기공,HwacheonMachineTool,1999/11/18,KOSPI,주권,,보통주,2200000
225,KR7097870000,097870,효성오앤비,효성오앤비,"Hyosung ONB Co., Ltd",2008/04/08,KOSDAQ,주권,중견기업부,보통주,8490000
226,KR7078590007,078590,휴림에이텍,휴림에이텍,HYULIM A-TECH,2005/10/27,KOSDAQ,주권,중견기업부,보통주,56210338
227,KR7115160004,115160,휴맥스,휴맥스,"HUMAX CO., LTD.",2009/11/16,KOSDAQ,주권,중견기업부,보통주,43970124
228,KR7028080000,028080,휴맥스홀딩스,휴맥스홀딩스,"Humax Holdings Co., Ltd",1997/04/16,KOSDAQ,주권,중견기업부,보통주,12577506
229,KR7010240000,010240,흥국,흥국,"HEUNGKUK METALTECH CO.,LTD.",2009/05/12,KOSDAQ,주권,우량기업부,보통주,12322696
230,KR7003280005,003280,흥아해운보통주,흥아해운,HeungaShipping,1976/06/29,KOSPI,주권,,보통주,240424899
231,KR7065770000,065770,씨에스,CS,CS CORPORATION,2004/06/04,KOSDAQ,주권,벤처기업부,보통주,19411130
232,KR7155660004,155660,DSR보통주,DSR,DSR CORP,2013/05/15,KOSPI,주권,,보통주,16000000
233,KR7069730000,069730,DSR제강보통주,DSR제강,DSRWIRECORP,2003/01/28,KOSPI,주권,,보통주,14400000
234,KR7130500002,130500,지에이치신소재,GH신소재,GH Advanced Materials Inc.,2013/08/02,KOSDAQ,주권,우량기업부,보통주,14545052
235,KR7052220001,052220,아이엠비씨,iMBC,"iMBC Co., Ltd.",2005/01/21,KOSDAQ,주권,중견기업부,보통주,23000000
236,KR7021320007,021320,케이씨씨건설,KCC건설,"KCC ENGINEERING & CONSTRUCTION CO., LTD.",2001/08/21,KOSDAQ,주권,우량기업부,보통주,21400000
237,KR7044180008,044180,KD,KD,KD Corporation,2000/11/16,KOSDAQ,주권,투자주의환기종목(소속부없음),보통주,26717799
238,KR7058400003,058400,케이엔엔,KNN,KOREA NEW NETWORK CORPORATION,2010/11/03,KOSDAQ,주권,우량기업부,보통주,132429720
239,KR7000680009,000680,LS네트웍스보통주,LS네트웍스,LSNetworks,1973/11/15,KOSPI,주권,,보통주,78803016
240,KR7023150006,023150,MH에탄올보통주,MH에탄올,MHETHANOL,1996/12/24,KOSPI,주권,,보통주,7378526
241,KR7053290003,053290,엔이능률,NE능률,"NE Neungyule, Inc.",2002/12/10,KOSDAQ,주권,우량기업부,보통주,16526307
242,KR7024940009,024940,피엔풍년,PN풍년,"PNPOONGNYUN CO.,LTD",1995/01/04,KOSDAQ,주권,벤처기업부,보통주,10000000
243,KR7099220006,099220,에스디엔,SDN,SDN Company Ltd.,2009/05/19,KOSDAQ,주권,중견기업부,보통주,56171811
244,KR7001380005,001380,SG글로벌보통주,SG글로벌,SG GLOBAL,1976/06/29,KOSPI,주권,,보통주,44964143
245,KR7022220008,022220,티케이지애강,TKG애강,TKG AIKANG,2006/04/11,KOSDAQ,주권,우량기업부,보통주,51794579
246,KR7007980006,007980,티피보통주,TP,TP,1994/12/27,KOSPI,주권,,보통주,51175130
247,KR7024070005,024070,WISCOM보통주,WISCOM,WISCOM,1996/11/22,KOSPI,주권,,보통주,15326438
248,KR7057030009,057030,와이비엠넷,YBM넷,"YBM NET, Inc.",2004/06/08,KOSDAQ,주권,중견기업부,보통주,16312697